temperature,humidity,appliances_in_use,time_of_day,energy_consumption
20.618101782710436,41.10797573031718,4,evening,87.9411255306835
29.260714596148745,62.514056842701486,3,evening,86.4696040987683
25.979909127171076,82.37675015258449,3,evening,91.12082622536327
23.979877262955547,73.93349318457368,3,evening,77.34020803084721
17.34027960663655,78.39366887168698,4,night,88.24796039175637
17.33991780504304,69.52700200264304,2,evening,70.83431215948372
15.871254182522993,71.53659387107115,4,morning,77.55021955635183
27.99264218662403,80.95173909391916,2,evening,78.99878515819903
24.01672517614813,44.98008053155115,4,night,66.62121058304783
25.621088666940683,59.36549781858843,4,evening,92.66345773645023
15.308767414437037,43.27256650917613,2,morning,45.489296119060995
29.548647782429917,89.26008047979883,3,night,74.78899660593693
27.48663961200633,86.64356038119679,2,night,62.12459198927275
18.185086660174143,32.365608682110356,1,morning,44.3656678096698
17.727374508106507,72.33451035094131,1,morning,47.41772339087171
17.751067647801506,85.51489904493995,2,morning,72.19864208696524
19.563633644393065,40.83452070764001,4,morning,69.35316571922705
22.871346474483566,64.07671383315777,1,morning,42.121897599224376
21.479175279631736,84.92929785528251,1,night,50.635754796657324
19.368437102970628,32.03675871514793,4,night,75.4743042660644
24.17779342083569,71.84521603481039,4,evening,92.86297063117763
17.092407909780626,47.840940442353045,3,evening,70.15704960514321
19.382169728028273,85.46377172259182,4,afternoon,86.13030751005562
20.495427649405375,88.26349470992207,2,evening,79.23567591851703
21.84104976325554,86.65598934680604,2,evening,82.50431576518189
26.777639420895206,58.45285299944783,3,morning,78.16717175974658
17.995106732375397,81.72255905935882,1,morning,51.71547785504991
22.713516576204174,80.67296391210422,1,evening,58.92840903132317
23.886218532930638,49.146028394595334,4,afternoon,74.61959197922755
15.696756190799967,79.73492844904064,2,morning,63.070259163026606
24.113172778521573,32.220458082929554,1,evening,46.9039291830866
17.557861855309373,65.77619270892319,3,evening,73.72603416585642
15.975773894779193,43.80053023726218,3,night,62.84698542631767
29.233283058799998,37.23401314663673,2,afternoon,55.543583715538766
29.48448049611839,34.61719209775255,3,night,65.2913828544429
27.125960221746915,71.77732655268838,3,afternoon,71.30370140317962
19.56920653760056,50.39249782608397,2,morning,53.750349045596636
16.46508171009576,73.48600629172569,4,afternoon,75.65717702122406
25.263495397682355,33.92138044793654,4,evening,87.25915388884607
21.60228740609402,48.91742026983662,3,evening,80.65261645761676
16.83057352267168,62.36947754252023,4,afternoon,67.89519071290144
22.427653651669054,77.44338989033781,4,afternoon,79.79928949197381
15.515827816728276,49.12515017592419,3,afternoon,55.012812685691
28.63980603118173,67.55348258622055,4,night,81.33582811942254
18.881699724000253,83.15866489417124,3,afternoon,73.97125948129968
24.937834265309732,66.95179129093827,1,morning,45.30622842144369
19.675666141341164,43.97756848521803,2,night,48.42180455060942
22.801020317667163,31.464046893392283,2,night,45.819937366443774
23.200654190149194,82.2059324340558,4,afternoon,87.29844347228607
17.772816832882906,31.27616465102323,4,morning,68.61597949692967
29.54376941646838,82.48210036105196,4,night,85.9078270498635
26.626992350416717,61.73622804163272,2,evening,72.71846894839517
29.09248412346284,86.34406191077377,1,night,57.71606021202722
28.422410256414732,77.92699414641993,1,afternoon,56.23102782050308
23.968499682166275,89.87604663200025,2,morning,77.3143242821759
28.82811352534675,51.04270892710261,1,afternoon,56.4291746997559
16.327387530778793,76.0312973358676,2,evening,64.47517678151169
17.93974293628718,54.11585481655453,1,evening,59.353290002505815
15.67840933365807,58.79253721823453,3,evening,79.53394860475734
19.879954961448966,67.6503277931022,3,afternoon,64.49375937489205
20.83015934534223,82.42062685118032,2,night,69.23515594679952
19.07023547660844,89.04500815195772,1,afternoon,63.9382797759543
27.43106263727894,76.0964048318711,4,morning,80.93172873697873
20.351299900403838,55.066006930040025,1,night,42.107937924142604
19.21401764531071,55.281420136624206,3,evening,81.27974219786013
23.14044124737373,74.25493809533349,3,afternoon,75.20417860641516
17.113863374621438,44.32662874609814,1,evening,54.61230168733778
27.032954711310595,36.62844678788368,1,evening,56.207957474022884
16.118259655196564,51.27732945844659,4,morning,75.39580826977298
29.80330404900776,47.2343394992449,4,night,72.43959323272193
26.58367153944986,47.778487227359406,1,morning,52.861970471039996
17.980735223012587,44.0164650629946,1,morning,48.04325709254354
15.082831756854036,32.525591378181716,1,morning,36.1521395715414
27.231921426822513,31.072436084004828,1,evening,52.72030678954339
25.602860157714257,89.26334338416189,2,morning,61.92489558132709
